time_ms,w,x,y,z
7556,0.7964836408249326,0.06608254816584098,-0.39229020401133774,-0.45536282518768706
7565,0.8034902265602994,0.06558691494863772,-0.389658476451846,-0.4452730444781323
7574,0.8107380584155391,0.060635013525654,-0.38780847934970436,-0.4343176016647445
7583,0.8178233400378033,0.05567095498796134,-0.38588072796180567,-0.4232750796442032
7592,0.8248962140067938,0.04627579887079437,-0.3861750380850739,-0.41021168500680155
7601,0.8317141674920204,0.0368663419860467,-0.3863500072223434,-0.3970215212566171
7610,0.8386689200987998,0.027132805383826748,-0.38723406112901687,-0.38203145843483294
7619,0.8453145444966607,0.01738926779631901,-0.3879753829409624,-0.36690058116569507
7627,0.8513095015534091,0.010808367612679464,-0.3884160347287477,-0.3525454519916995
7636,0.8577632144782996,0.0034012598904203167,-0.38877920601641663,-0.336275821742
7645,0.8659354820438153,-0.0016093300824402829,-0.3852329769173977,-0.3189807274579306
7654,0.8737582684433328,-0.006619270548997757,-0.3815312724131716,-0.30155689638125416
7663,0.8851427413731219,-0.00740051165655557,-0.36841099565693347,-0.2841494291755009
7672,0.8959913682380647,-0.008177272656144739,-0.3550676909380386,-0.2665699441173323
7681,0.9084501870693948,-0.005051896251943802,-0.33581398882383034,-0.24884071384737114
7690,0.9201368043501242,-0.0019222256308724745,-0.3162748378357332,-0.23089996379589567
7699,0.9316761091636138,0.004014796814149306,-0.29534839981170513,-0.21150137528856985
7708,0.9422999258935585,0.009947874220111851,-0.2741317451148847,-0.19189496027713432
7717,0.9516359938169808,0.018324123532642924,-0.25273470916734825,-0.17371910819142417
7726,0.9600722723380052,0.026683047048051953,-0.23109870788600304,-0.15537900148150866
7735,0.9664042421558495,0.0344201734272076,-0.2125840744223067,-0.14030717624708336
7744,0.9720888095240261,0.04213424143842288,-0.19392702907284054,-0.12514135803782833
7753,0.9752075906351352,0.04638502198347782,-0.1848490123560192,-0.11246967384237899
7762,0.9780623070840351,0.05062324248974793,-0.17572094261205135,-0.09976753534497675
7771,0.9799631710667301,0.05035578706383406,-0.1709744788800219,-0.08890559956338834
7780,0.9817227288844822,0.05008107056590976,-0.1662033614174983,-0.07803084400480505
7789,0.9833858737950696,0.045216855158202944,-0.16173162497184734,-0.06892416639956728
7798,0.9849218131737058,0.04034679074018711,-0.1572389677890411,-0.05980857313315845
7807,0.9869233184787229,0.03228609192388696,-0.1492236137507067,-0.051694146771248915
7815,0.9885375101201618,0.02511558069928773,-0.14207386644647285,-0.04447263388330413
7824,0.9905746548947133,0.01558061906570142,-0.13116813668983357,-0.0362493766438313
7833,0.9923328317037966,0.006041269581507366,-0.12022546705385677,-0.028015910769601002
7842,0.9938333658757947,-0.0024653439580103447,-0.10913805041336973,-0.019443479707248103
7851,0.995064539940845,-0.010971289311758694,-0.09802105392786958,-0.010865778850226188
7860,0.9961647413147567,-0.016471853729756326,-0.0858925612871865,-0.002637064947305381
7869,0.9970196085130505,-0.021968361480730836,-0.07374291513660576,0.005592298408590486
7878,0.9977128022442627,-0.023574614073004506,-0.061996548826725624,0.013031874108704171
7887,0.9982100601737215,-0.02517623696532942,-0.05023800732627663,0.020468890544572578
7896,0.9985334121887948,-0.02287835473081751,-0.04126967692100623,0.02654090040389321
7905,0.9987342590590217,-0.020577665663678944,-0.03229628334239855,0.03260965409090289
7914,0.9988247288361536,-0.01594188629503126,-0.026197870522289172,0.037532504670456095
7923,0.9988323723392681,-0.011304784965678653,-0.020097285276988563,0.04245224291465491
7932,0.9987949631783718,-0.006573770520059271,-0.014357729260725701,0.04646786718949342
7941,0.9986861884806206,-0.0018422863677637227,-0.008617147361178997,0.05048017125907385
7950,0.9985425770788033,0.0015062188362731032,-0.0024759053134479118,0.05389177078662635
7959,0.9983384670012732,0.0048546327830645995,0.0036654867419003666,0.05730010517472537
7968,0.9981654431604582,0.006351740591134415,0.008687466868878425,0.05958130068361423
7977,0.9979597838948406,0.007848640726464358,0.013709162955596755,0.06186054815766435
7986,0.9978693260464694,0.007530988761393081,0.016970853424296484,0.06254664241901312
7986,0.9978693260464694,0.007530988761393081,0.016970853424296484,0.06254664241901312
7995,0.9977676736654839,0.007213252310410565,0.020232353506572674,0.06323203500489176
8004,0.9977380858356246,0.00521400554786963,0.02189762657179087,0.06334050970534613
8012,0.9977061042424604,0.00343686720341581,0.023377744958744083,0.0634365710123339
8021,0.9976292791182712,5.8318003793602815e-05,0.02480665836916793,0.06419071385741545
8030,0.9975384562359589,-0.0033202320140897842,0.02623522371682843,0.06494395604119416
8039,0.9973331501690503,-0.007110134811091538,0.028103969571600225,0.06697910458617129
8048,0.9971058633238623,-0.010899880903889894,0.029972096027404055,0.06901277694152509
8057,0.9968208094290184,-0.013961586443615202,0.03172897827361683,0.07173994654978873
8066,0.9965158396666155,-0.01702301303941809,0.03348522659433054,0.07446568283798051
8075,0.9962453463081841,-0.019120804152946484,0.03526726796958964,0.0767191281089167
8084,0.9959621731561474,-0.021218351904886162,0.03704886047782966,0.07897159693091531
8093,0.9958404740802574,-0.022388404899791995,0.037925974787149895,0.07976296099127464
8102,0.9957160071441786,-0.02355839566788919,0.03880298368420936,0.08055410335676415
8111,0.9958573391312145,-0.02332655859315499,0.03951221841981373,0.07850360729445706
8120,0.9959939096542638,-0.023094609987818655,0.040221264236787235,0.07645273588511554
8129,0.9964324268461188,-0.02054680878446383,0.04031348613648629,0.0712395270468047
8138,0.9968371952308205,-0.017998311668101157,0.040404342632940085,0.06602390535138962
8147,0.9973882033814936,-0.0136478133785244,0.03899831935572245,0.05924221495564192
8156,0.9978721883700001,-0.00929639797402069,0.03758967544325613,0.052456543561756684
8165,0.9983215411859344,-0.0055136828720832275,0.03475485322804444,0.04599782475752628
8174,0.9987067397461059,-0.0017306134492114991,0.03191779759238553,0.0395361500356959
8183,0.9990431882036213,-0.0006046427778858993,0.028173676225537632,0.03344527588454748
8192,0.999327188691782,0.0005213596360973347,0.024428075791393423,0.027352645916608204
8200,0.9995110711196167,-0.0011998847872755451,0.022256013809253752,0.02192826566640184
8209,0.9996735684550754,-0.0031362283148411068,0.019811460113313962,0.015824874483913964
8218,0.9997522201288376,-0.006573554482284712,0.018724380086356174,0.010083864304449226
8227,0.9997849208530091,-0.010010578513794466,0.01763643944310952,0.004342390647003641
8236,0.9997679675503554,-0.013369207999706539,0.016860610173368058,-0.0009975782045091117
8245,0.9997106257634865,-0.016727297398254553,0.016084099771093895,-0.006337506755999387
8254,0.9996395569058758,-0.019261822285543545,0.014266849445546735,-0.012091132211782332
8263,0.9995256680161971,-0.02179552208358686,0.012448987992772218,-0.017844239738212173
8272,0.9993802632105863,-0.023861078354240443,0.008948388341700416,-0.024283014454519785
8281,0.9991768946664835,-0.02592525068991275,0.0054472696869411735,-0.030720380763686037
8290,0.9988793254180142,-0.02902404382843052,0.001448175454718079,-0.03735774243916316
8299,0.9985120959325247,-0.032120812876829566,-0.0025510197709312037,-0.04399249884578884
8308,0.9980283053608314,-0.036904075200743,-0.00543090237223492,-0.05047867105608251
8317,0.997471181859418,-0.04168462589419611,-0.008310385922750355,-0.05696113420440164
8326,0.9968400135393762,-0.047077213513795284,-0.010335613931364276,-0.0631418914766946
8335,0.9961372903648538,-0.05246642185174786,-0.012360100032208865,-0.06931811631770986
8344,0.9954597462875052,-0.05698937128042573,-0.014194028012766037,-0.07490416978413339
8353,0.994726970696294,-0.06150915874372866,-0.016027168460067465,-0.0804860673108444
8362,0.9941422669161364,-0.06403313081356278,-0.017491308324545617,-0.08529340784699826
8371,0.9935257838453568,-0.0665550559656254,-0.01895488905237995,-0.09009802184783992
8380,0.9931217711225995,-0.06668909774667252,-0.019919341166242183,-0.0941537668473692
8388,0.9927480077859332,-0.06680726293264182,-0.020776338807888425,-0.09775748770426526
8397,0.9924738061614328,-0.06466060241093674,-0.020914129351551937,-0.1018692778651154
8406,0.9921781580290403,-0.06251254462906086,-0.021051467958814296,-0.1059788667182251
8415,0.9919222960561295,-0.058808645722114763,-0.02029429093176134,-0.1105434011175885
8424,0.9916315257350193,-0.05510267718462387,-0.019536399695362434,-0.11510404520462332
8433,0.9913765670841967,-0.051183883046924304,-0.018742457410924205,-0.11916976396213745
8442,0.9910893070404376,-0.04726342121727679,-0.017947904452901862,-0.1232315998869322
8451,0.9908267647995732,-0.044237413728751396,-0.01720508782122446,-0.12652809307211843
8460,0.9905437676400525,-0.04121049299006812,-0.016461916002662367,-0.12982197417420044
8469,0.9902082255951246,-0.03915175186177031,-0.015747820935671595,-0.13306696218704156
8478,0.98985744337178,-0.03709240815346128,-0.015033483495819712,-0.1363099021819076
8487,0.9893612992038768,-0.03545925951756949,-0.015158692709382799,-0.1402749963016405
8496,0.9888467024759653,-0.03382544953165863,-0.015283619198437567,-0.14423747415491037
8505,0.9881659029033707,-0.03209759009514894,-0.01673261600264241,-0.14905674292348622
8514,0.9874566699147589,-0.030368807084844983,-0.01818113134373417,-0.1538717227438508
8523,0.9866889389713869,-0.028777082697012544,-0.020345599835245434,-0.1587541299945055
8532,0.9858899834457391,-0.02718444763475087,-0.022509424473531117,-0.16363151334026185
8541,0.9850913959746915,-0.025883184457682278,-0.024583936865889923,-0.16828735064507144
8550,0.9842649191373687,-0.02458118849011865,-0.02665775325133755,-0.17293842349088687
8559,0.9833793915636431,-0.023299334212599533,-0.028480899624910027,-0.17779468954309252
8568,0.9824650170548832,-0.02201679646094405,-0.03030321052575627,-0.18264574007837492
8577,0.9814498702879487,-0.020797430621928806,-0.03181293704737832,-0.18791369302877972
8585,0.9805206991946924,-0.019712980367874215,-0.03315404844084444,-0.19259118860360488
8594,0.9794709361402141,-0.01862834210266692,-0.03444185843916596,-0.19774586851404805
8603,0.9783912917564525,-0.017543135531036404,-0.03572861769828209,-0.20289451566824146
8612,0.9774781675112618,-0.016873055149481442,-0.03668243315324738,-0.2071379519709165
8621,0.9765452988725725,-0.016202633943699946,-0.03763550764803706,-0.21137720422798506
8630,0.975848695309029,-0.016283941046116253,-0.038846020269801156,-0.2143481836565701
8639,0.9751415682644489,-0.016365072543701994,-0.040056113978920685,-0.2173168515700025
8648,0.9745515193007022,-0.016558588999972163,-0.04165158556080466,-0.2196367336747071
8657,0.9739533689009475,-0.016751967804875,-0.043246710893518246,-0.22195478994167234
8666,0.973380184334957,-0.01653740079454193,-0.04546450424716572,-0.22403238599043082
8675,0.9727976459822909,-0.01632267486653035,-0.04768186070546553,-0.22610782917930916
8684,0.9723675887429974,-0.016156653280996747,-0.05103448475774537,-0.22723493631569533
8693,0.9719251600991404,-0.015990426134833147,-0.05438645949975927,-0.22835915234859275
8702,0.9716626339512288,-0.01613964918035191,-0.058414998440228516,-0.2284708416068097
8711,0.9713842378435277,-0.016288608620402524,-0.062442583300913325,-0.22857879929921085
8720,0.9712734731106726,-0.016945094492437304,-0.06659473742416513,-0.22782854332058636
8729,0.9711449860262671,-0.017601271175628812,-0.07074567642584645,-0.2270741302660716
8738,0.971331559493653,-0.019216731891064244,-0.07475776611459903,-0.22484882733207662
8747,0.9714951188529141,-0.020831737297556784,-0.07876808454070115,-0.2226181969739149
8756,0.971971995318512,-0.023003374306456065,-0.08233039257387696,-0.21900454686078788
8765,0.9724190400933777,-0.025174305297536514,-0.0858901737288907,-0.21538417507672553
8773,0.9731049458462115,-0.026806919304476227,-0.08773891357668707,-0.21130555243870827
8782,0.9738496165446097,-0.028642865143700142,-0.08981631182684906,-0.20671124972313162
8791,0.9747369695332255,-0.02991739635694278,-0.09154499579285466,-0.20152494477282895
8800,0.9755928405330605,-0.031190961300139347,-0.09327072304477167,-0.19633213098347668
8809,0.976341727115495,-0.03202568508305204,-0.0954723381990715,-0.19135365172082716
8818,0.9770604545410684,-0.03285941959383472,-0.09767100421666676,-0.18636926155153713
8827,0.9775845825030343,-0.03337349972441237,-0.09988331488319839,-0.18231269011359733
8836,0.9780873120390232,-0.03388684933982416,-0.10209343919597802,-0.17825212801881427
8845,0.9786451857162264,-0.03460043862554072,-0.10333692692696893,-0.1742925404446887
8854,0.9791853997134528,-0.03531340354536645,-0.10457854994019904,-0.17032980775675524
8863,0.9802076841496401,-0.03737023983745827,-0.10260496449614681,-0.1651320149735805
8872,0.9811944970944932,-0.03942572378538876,-0.10062766601130962,-0.15992824643758022
8881,0.9826401396547156,-0.043092623958477745,-0.09472257713146855,-0.1535871579309528
8890,0.9839967397702465,-0.046755619271149795,-0.08880890491628944,-0.14723215204454052
8899,0.9853480680147241,-0.05069950772535916,-0.08269545550090407,-0.1402861590305869
8908,0.9865979040022346,-0.05463817405793132,-0.07657348833560662,-0.13332571634208332
8917,0.987771348796334,-0.05804384734933059,-0.07205428618714856,-0.12548646988428394
8926,0.9888511009529234,-0.061444015033429125,-0.06752824950545058,-0.11763532071403031
8935,0.9898459631882411,-0.06398337563731536,-0.06402346288635538,-0.10959969435193248
8944,0.9907573884135858,-0.06651734289541883,-0.06051327954240598,-0.10155482951119174
8953,0.9916282964092639,-0.06801045644782573,-0.056500064658673035,-0.09410442214787385
8961,0.9923403339399718,-0.06933341251443285,-0.052929214674337324,-0.08747592685400259
8970,0.9931505981638792,-0.06940159460979317,-0.047814403120747265,-0.08092645356466248
8979,0.9938916218403872,-0.0694649381596096,-0.042696258039037926,-0.07437133823880317
8988,0.9946049225669806,-0.06777988498482568,-0.03837739461934586,-0.06851358098366683
8988,0.9946049225669806,-0.06777988498482568,-0.03837739461934586,-0.06851358098366683
8997,0.9952622130090962,-0.06609101484658848,-0.03405637001108396,-0.06265196544764486
9006,0.9958418469059701,-0.06334989196789509,-0.03154532515279025,-0.057364619754405474
9015,0.9963795448063976,-0.060606101355512136,-0.029032951886127662,-0.05207485837387836
9024,0.9968122901167364,-0.05845899038157452,-0.02727478605071951,-0.04694561493560202
9033,0.9972109467998366,-0.05630988024816463,-0.02551568748201351,-0.0418147660681151
9042,0.9975071695455353,-0.055621686244105045,-0.02318861199853696,-0.036714615593770115
9051,0.9977714838582596,-0.05493171300386389,-0.020860794753703383,-0.03161329068591065
9060,0.9979615946143683,-0.05474080530615602,-0.018643247320312882,-0.026991280787221007
9069,0.9981254060087654,-0.05454845501962821,-0.016425208579934823,-0.02236855958515024
9078,0.9982890002034195,-0.05364420678158575,-0.014154424489921219,-0.018466819406459157
9087,0.9984314062483864,-0.05273881997396783,-0.011883339979824084,-0.01456468727941068
9096,0.9986058959739772,-0.05073654949651756,-0.009604396211530412,-0.01094635302781417
9105,0.9987580913623989,-0.0487331463022009,-0.0073252380206619205,-0.007327774393838026
9114,0.9989276951787854,-0.0458418249969324,-0.005331476584288725,-0.0036826950975565763
9123,0.9990716763079103,-0.042949327840047145,-0.0033375783945170396,-3.752133943847949e-05
9132,0.9992038047617335,-0.0396595523997442,-0.0020261996549021284,0.0038433017167498517
9141,0.9993083346247649,-0.036368681539515446,-0.0007147649504731599,0.007724018618707319
9149,0.9993736864105247,-0.033598277285817844,0.0002125908349961939,0.011106100972012319
9158,0.9994233422661051,-0.03048077293698489,0.0012558600943095495,0.014910675042915883
9167,0.9994504724194123,-0.027626044134102416,0.0018045220340173601,0.018229058295565988
9176,0.9994581503582065,-0.02477077764801154,0.002353148852475376,0.021547086757696583
9185,0.9994489744542114,-0.02226011470103424,0.002282629350618919,0.024515798154851574
9194,0.9994246851496874,-0.019749115142546098,0.0022120753314509066,0.02748413883065283
9203,0.999378966193634,-0.0180365013905586,0.001790340152823646,0.030218557700013412
9212,0.9993226637711549,-0.016323696631242186,0.0013685860144168232,0.03295265655354249
9221,0.9992595560676732,-0.015469410786108305,0.0007101027038922245,0.03522119662244873
9230,0.9991901393779019,-0.014615027272355724,5.16149100197347e-05,0.03748951431665236
9239,0.999129699717034,-0.01404120951698965,-0.0005756609986670934,0.03927284294603853
9248,0.9990653568002947,-0.013467336907450484,-0.001202934658444522,0.04105601814994364
9257,0.999026650923881,-0.012428863297856793,-0.00184615669819416,0.04228316220888649
9266,0.9989849484243528,-0.01139035240735672,-0.0024893732003179207,0.043510179437678105
9275,0.9989497333207693,-0.009974095527395588,-0.0032704243188920352,0.044601031843992625
9284,0.9989107151921,-0.008557800675818631,-0.004051462986883992,0.045691714453131874
9293,0.9988775029512679,-0.007254707617999108,-0.004969766887247736,0.04654465310112057
9302,0.998841024439974,-0.005951590837713986,-0.00588805453676717,0.04739743955084158
9311,0.9988173684785256,-0.005012149593627178,-0.006939523404122187,0.04786006474094925
9320,0.9987915124037803,-0.004072697309186732,-0.007990976985662002,0.04832258450881642
9329,0.9987699666457355,-0.003463600956319988,-0.008656974453098744,0.0486992195852298
9338,0.9987474651954775,-0.002854501289240188,-0.009322963636943316,0.04907580806286017
9346,0.9987293965240713,-0.002372578544418122,-0.009180640863358768,0.0494942342404948
9355,0.9987085584301736,-0.0018304142532165812,-0.0090205230503139,0.04996493836566729
9364,0.9986986192083097,-0.0009444141898799245,-0.008644770691906018,0.05025379600525571
9373,0.9986876715770094,-5.8413172946094e-05,-0.008269009604670266,0.0505426029024068
9382,0.998697762840522,0.0013708110104385307,-0.008450181341711615,0.050294073306924966
9391,0.9987057195136441,0.0028000322638876748,-0.008631335017557112,0.05004543621421066
9400,0.9987307823567364,0.004233741157142492,-0.009432369437474155,0.04929432234761629
9409,0.998752587362469,0.005667436240028832,-0.01023337308921414,0.0485430476840506
9418,0.9987843555481414,0.006193253397588131,-0.01121306676949894,0.04759959934978313
9427,0.9988139989325932,0.00671905737969839,-0.012192736595247144,0.046656049752729335
9436,0.9988612363346704,0.006040486900510213,-0.012854846264703675,0.04554663536957925
9445,0.9989063442856985,0.005361903543736339,-0.013516928529186553,0.04443712388652484
9454,0.998960083700421,0.00396020488457854,-0.01391704053261357,0.043236372805010574
9463,0.9990102572873352,0.002558492089311667,-0.014317102858610075,0.042035467389541434
9472,0.9990742892246757,0.0010694775356231182,-0.014209297349315083,0.04058961316456205
9481,0.9991340017833185,-0.00041954164182417936,-0.014101430407815356,0.03914358345522445
9490,0.9991982522043052,-0.0013069416541200286,-0.013720425173524134,0.03758849063785548
9499,0.9992591502296668,-0.002194337281514809,-0.013339373906032565,0.03603327170788443
9508,0.9993064233166636,-0.0023005945554166957,-0.01295325594649525,0.03483665803623413
9517,0.999352103012855,-0.00240684816102813,-0.012567117333033933,0.03363998881764716
9526,0.999358923022947,-0.002201314096965809,-0.013401341794640746,0.033125537410965286
9534,0.9993641438688873,-0.0020186152913817647,-0.014142863392488067,0.03266821936642582
9543,0.9993509338734013,-0.0023212383458965495,-0.01474526979492618,0.032785665123297864
9552,0.9993372557397688,-0.0026238603130453444,-0.015347669290057722,0.032903095521980924
9561,0.999336248219548,-0.0030730235050818525,-0.015330296773312503,0.03290291053778243
9570,0.9993350387830118,-0.0035221860762126504,-0.01531292115907428,0.03290271890553682
9579,0.9993505743354684,-0.0035122071179579622,-0.014872465542484089,0.03263286296385428
9588,0.9993658428971158,-0.0035022272213668733,-0.014432005952501863,0.032362998303835336
9597,0.9993785461799859,-0.003097674016453815,-0.013940440685731265,0.03222716190348142
9606,0.9993908258136899,-0.0026931194983976846,-0.013448869509432098,0.03209131184162725
9615,0.9993956435665514,-0.0023423120598395062,-0.013012727128447709,0.0321485633752668
9624,0.99940014492376,-0.0019915038797358167,-0.012576580627803282,0.03220580473108962
9633,0.999396374946542,-0.0019954219431928674,-0.012330927610808787,0.03241685147013034
9642,0.999392500116959,-0.001999339797298838,-0.012085273300106454,0.03262789480813458
9651,0.9993980470014843,-0.0021461224010056027,-0.011430058053911476,0.03268473009133454
9660,0.9994031400461951,-0.002292904030129922,-0.010774837617176613,0.032741550531968144
9669,0.9994076380113542,-0.0021443375668230387,-0.009869719148729661,0.032899293987725446
9678,0.9994112702749604,-0.0019957692460595066,-0.00896459213098724,0.033057008945631815
9687,0.9993924665972144,-0.0019235337159555685,-0.007751625456337706,0.03392506491613624
9696,0.9993714338936273,-0.0018512938956388235,-0.006538641492611025,0.034793045220824784
9705,0.999336951006068,-0.0022939645683215334,-0.005400066415419436,0.03593376355412733
9714,0.9992996752336406,-0.0027366288299744855,-0.004261476246457485,0.03707438146197838
9722,0.9992664952800858,-0.0034334876651454203,-0.002924605310922509,0.03802800621756123
9731,0.9992253655462688,-0.004217440679525714,-0.0014206145920359892,0.039100689216703136
9740,0.9991941986527241,-0.004435958250821388,1.970168741561001e-05,0.03989079173168898
9749,0.9991602864788408,-0.004654463634347173,0.0014600179127369358,0.04068078464695301
9758,0.9991516790722227,-0.003936997537189519,0.002862880306277695,0.040892862138792674
9767,0.999140545978571,-0.003219521487965687,0.004265735462939591,0.0411048362603695
9776,0.9991323984347938,-0.002070404807087441,0.005153169702730456,0.04127479453475355
9785,0.9991221157841734,-0.0009212837018351295,0.006040592930399289,0.0414446646065166
9794,0.9991034513855224,-0.00010471904030903252,0.0065848912098210475,0.041820110846512194
9803,0.9990836836302694,0.0007118457368631914,0.007129182217239912,0.04219551090260627
9812,0.9990659009970501,0.0009607117577735158,0.007258110379760118,0.042587819051771614
9821,0.9990478858025954,0.0012095775550506316,0.007387036852747017,0.04298011728740093
9830,0.9990404040937385,0.0011473386309180527,0.007309610158527705,0.0431685557045421
9839,0.9990328769948897,0.0010850996546577616,0.007232183132206565,0.04335699216038083
9848,0.9990277442515648,0.0008564796275886074,0.006650179259816009,0.04357301658239835
9857,0.9990221742452648,0.0006278592256481529,0.006068172476718335,0.043789021933006725
9866,0.9990078562283417,9.062032891039246e-05,0.005352073786718349,0.044211427122302346
9875,0.9989925591296576,-0.0004466186566401942,0.004635969851396422,0.044633788982006865
9884,0.9989835744394343,-0.0009711732298030115,0.004049024790827882,0.04488296136633792
9893,0.9989739086126341,-0.001495727140791168,0.0034620769695143648,0.04513210314813709
9902,0.9989789825246855,-0.0013670215731851824,0.003053483063437597,0.04505330140116212
9910,0.9989833335354746,-0.0012526164056817673,0.00269028799144018,0.04498324822657855
9919,0.9989937698588093,-0.00037362555235761715,0.00221904381941657,0.044792678327588084
9928,0.9990031760978964,0.0005053656862199824,0.001747797359288518,0.04460206224189081
9937,0.999011925104107,0.0014701112758628665,0.0013890754064196011,0.04439687761699073
9946,0.9990195736060061,0.002434855246041801,0.0010303519233552628,0.044191644084811355
9955,0.9990225524438691,0.0031555184361432387,0.000670903593517799,0.04408551122879918
9964,0.9990248720950906,0.003876179544133922,0.0003114548209969488,0.04397934928377394
9973,0.9990173919590245,0.004494662122125867,7.047950036689192e-05,0.044091309897037884
9982,0.9990094590873221,0.005113142663222626,-0.00017049585220313084,0.04420325052896075
9991,0.9990042101557822,0.00562659620347703,-0.0003071408858962012,0.044258729880792866
